id,text,date,isRetweet,isDeleted,device,favorites,retweets,isFlagged
1904362652987429338,"FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2",2025-03-25 02:40:12+00:00,na,na,na,18507,3396,f
1903215026682380513,https://t.co/6TBzTaF8iM,2025-03-21 22:39:57+00:00,na,na,na,310253,66484,f
1902818394946277485,https://t.co/7l5mGYjROe,2025-03-20 20:23:52+00:00,na,na,na,105019,21332,f
1899637674241048800,"Elon Musk: “As a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two years…” https://t.co/g8jY77yxtP",2025-03-12 01:44:49+00:00,na,na,na,326108,45470,f
1899636898533867969,"Number one, it's a great product, as good as it gets—and number two, because @ElonMusk has devoted his energy and his life to doing this and I think he has been treated very unfairly… https://t.co/6qrfwrbT0f",2025-03-12 01:41:44+00:00,na,na,na,396624,49476,f
1897851767817216426,https://t.co/ReyOK1CGPF,2025-03-07 03:28:16+00:00,na,na,na,251615,43610,f
1897109875856920752,https://t.co/LwOIz29x2t,2025-03-05 02:20:15+00:00,na,na,na,193093,34767,f
1895566669281636846,https://t.co/Ja8HQTFpf7,2025-02-28 20:08:06+00:00,na,na,na,794753,101325,f
1895496650560360644,"@CostnerLegacy 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-28 15:29:52+00:00,na,na,na,3,0,f
1895296691873390834,"@veit_cynth48986 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for GEORGIA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-28 02:15:18+00:00,na,na,na,2,0,f
1895259526573564406,"@Reaganjenny2 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for GEORGIA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-27 23:47:38+00:00,na,na,na,0,0,f
1895210401891262760,https://t.co/tJ22x6ldl3,2025-02-27 20:32:25+00:00,na,na,na,100156,18030,f
1895153783438500106,"@BoswellDel36158 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NEVADA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-27 16:47:26+00:00,na,na,na,0,0,f
1895152640490680569,"@NormanHill76861 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-27 16:42:54+00:00,na,na,na,0,0,f
1894862986138808530,https://t.co/qpU1uT8B8Z,2025-02-26 21:31:55+00:00,na,na,na,123947,25299,f
1894710638561100151,"@mertscage 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-26 11:26:32+00:00,na,na,na,0,0,f
1894419598193078388,"@Marge5101148601 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-25 16:10:03+00:00,na,na,na,2,1,f
1894126415932526802,https://t.co/9pZeARuStB,2025-02-24 20:45:03+00:00,na,na,na,315678,56447,f
1894113204319424674,https://t.co/BlCIdTrJDd,2025-02-24 19:52:33+00:00,na,na,na,89105,26581,f
1894058771837583638,"@DomradsV 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for GEORGIA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-24 16:16:15+00:00,na,na,na,1,0,f
1894050160679780393,"@Miamalkova82652 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for GEORGIA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-24 15:42:02+00:00,na,na,na,0,0,f
1893885102410567786,"@follow_rob10317 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-24 04:46:09+00:00,na,na,na,0,0,f
1893882132725940378,"@Ddios_amor 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for GEORGIA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-24 04:34:21+00:00,na,na,na,0,0,f
1893784686108778776,"@SusieVerrico 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 22:07:08+00:00,na,na,na,0,0,f
1893777241030418659,"@FenerliGoku 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 21:37:33+00:00,na,na,na,0,0,f
1893775885225865406,"@tayli_mesut 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 21:32:10+00:00,na,na,na,0,0,f
1893771771062427873,"@YusufVarda6332 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 21:15:49+00:00,na,na,na,0,0,f
1893769179406245945,"@AhmetFurka64350 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 21:05:31+00:00,na,na,na,0,0,f
1893526003030376695,"@Danishdaneeboy 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 04:59:13+00:00,na,na,na,3,0,f
1893455593379090464,"@Annajoyce455 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-23 00:19:26+00:00,na,na,na,0,0,f
1893020177006031321,"@Angelina_nezhel 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-21 19:29:15+00:00,na,na,na,0,0,f
1892967616207003948,"@BengalTiger2000 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-21 16:00:23+00:00,na,na,na,0,0,f
1892941645999460729,"@jjc7519 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for FLORIDA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #unsubscribe to opt-out.",2025-02-21 14:17:12+00:00,na,na,na,0,0,f
1892397388595093561,https://t.co/nmaExq4VMw,2025-02-20 02:14:31+00:00,na,na,na,308552,45156,f
1892360954102366376,"@Kyle85582684315 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-19 23:49:44+00:00,na,na,na,0,0,f
1892344088172646484,https://t.co/BlidhHnH2i,2025-02-19 22:42:43+00:00,na,na,na,106545,19583,f
1892297195606388761,"@bornjuly24_2022 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-19 19:36:23+00:00,na,na,na,0,0,f
1892242622623699357,https://t.co/PMcrOwXejI,2025-02-19 15:59:32+00:00,na,na,na,643588,110129,f
1892042891356168498,"@dogvillecitizen 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-19 02:45:52+00:00,na,na,na,0,0,f
1892012275789135905,https://t.co/xcDIB8Pi30,2025-02-19 00:44:13+00:00,na,na,na,489876,73059,f
1892012075603382664,https://t.co/vtx3xYvguL,2025-02-19 00:43:25+00:00,na,na,na,204125,28851,f
1891572283161944433,"On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!

For purposes of this United States Policy, we will consider Countries that use the",2025-02-17 19:35:50+00:00,na,na,na,442889,69483,f
1891571953682481498,https://t.co/eZUiPWNEEE,2025-02-17 19:34:32+00:00,na,na,na,563511,54536,f
1891571874498232512,https://t.co/WTZYKOPVnK,2025-02-17 19:34:13+00:00,na,na,na,423735,41409,f
1891314315052888186,"@shay_jade69 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-17 02:30:46+00:00,na,na,na,0,0,f
1891250833582363119,"@EmFunny456 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-16 22:18:31+00:00,na,na,na,0,0,f
1891231719010841051,"@ImtheA17 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-16 21:02:33+00:00,na,na,na,0,0,f
1891161094166544632,"@journee6716 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-16 16:21:55+00:00,na,na,na,0,0,f
1890905742166626492,"@BellaHuxley3 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-15 23:27:14+00:00,na,na,na,0,0,f
1890858145720791042,"@missiliuo15 

Auto-reply from Team Trump:

We’ll send you IMPORTANT ELECTION UPDATES for NEVADA. Make sure you’re ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",2025-02-15 20:18:07+00:00,na,na,na,0,0,f
